	sent_nr	word_pos	item	grad_10000	grad_30000	grad_100000	grad_300000	grad_1000000	grad_3000000	grad_10000000	grad_30000000	grad_epoch1
0	1	1	101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1	1	2	102	37.30702209472656	52.39972686767578	41.994956970214844	55.5474853515625	49.503536224365234	240.4949951171875	724.104736328125	1216.0947265625	1317.139404296875
2	1	3	103	108.48776245117188	50.01587677001953	147.48670959472656	246.617919921875	2191.59033203125	3719.921875	3229.023193359375	3679.76611328125	3446.96630859375
3	1	4	104	119.39697265625	65.13935089111328	189.71749877929688	317.8006591796875	2065.599853515625	2603.927978515625	2655.846923828125	1604.4444580078125	1569.6683349609375
4	1	5	105	189.5673370361328	92.9140396118164	95.97586822509766	176.43524169921875	511.6609191894531	1261.726318359375	2598.531494140625	2504.318603515625	2642.54150390625
5	2	1	201									
6	2	2	202									
7	2	3	203									
8	2	4	204									
9	2	5	205									
10	2	6	206									
11	3	1	301									
12	3	2	302									
13	3	3	303									
14	3	4	304									
15	3	5	305									
16	4	1	401									
17	4	2	402									
18	4	3	403									
19	4	4	404									
20	4	5	405									
21	4	6	406									
22	4	7	407									
23	4	8	408									
24	5	1	501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	5	2	502	25.74281883239746	31.76970672607422	44.22401428222656	62.70165252685547	72.57930755615234	370.6307373046875	769.7645874023438	1094.725341796875	1085.881103515625
26	5	3	503	93.82951354980469	53.849674224853516	70.61231994628906	105.84573364257812	438.7430114746094	831.5634155273438	1849.1279296875	2344.304443359375	2258.8984375
27	5	4	504	128.06027221679688	66.28378295898438	244.38107299804688	404.51220703125	2966.33349609375	4688.3857421875	4147.951171875	4061.21240234375	3824.3876953125
28	5	5	505	130.70965576171875	76.03143310546875	264.472412109375	448.01300048828125	1867.054443359375	2750.439697265625	2956.410888671875	2086.851806640625	1736.8262939453125
29	5	6	506	196.46128845214844	80.60025024414062	102.17650604248047	143.09182739257812	618.714111328125	1195.4532470703125	2945.0556640625	3516.3232421875	3420.528076171875
30	6	1	601									
31	6	2	602									
32	6	3	603									
33	6	4	604									
34	6	5	605									
35	7	1	701									
36	7	2	702									
37	7	3	703									
38	7	4	704									
39	7	5	705									
40	8	1	801									
41	8	2	802									
42	8	3	803									
43	8	4	804									
44	8	5	805									
45	8	6	806									
46	9	1	901									
47	9	2	902									
48	9	3	903									
49	9	4	904									
50	9	5	905									
51	9	6	906									
52	10	1	1001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
53	10	2	1002	32.80500030517578	29.451766967773438	31.988386154174805	46.03186798095703	68.17032623291016	312.52154541015625	770.1157836914062	1232.65576171875	1303.596435546875
54	10	3	1003	67.4486312866211	58.192134857177734	64.80420684814453	85.5654296875	1775.999267578125	2205.495849609375	4036.72900390625	3728.985595703125	3505.616943359375
55	10	4	1004	128.2048797607422	66.3044204711914	244.23670959472656	404.56591796875	2661.00146484375	4300.49853515625	4122.32373046875	3739.99951171875	3726.4091796875
56	10	5	1005	130.7623748779297	76.02674102783203	264.39349365234375	448.2295227050781	1897.9459228515625	2524.8984375	2901.305419921875	2391.156494140625	2278.19677734375
57	10	6	1006	232.56358337402344	107.64033508300781	118.63544464111328	227.53057861328125	602.6988525390625	644.6231689453125	1531.8194580078125	2601.97705078125	2624.233154296875
58	11	1	1101									
59	11	2	1102									
60	11	3	1103									
61	11	4	1104									
62	11	5	1105									
63	11	6	1106									
64	12	1	1201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
65	12	2	1202	38.669471740722656	56.64409255981445	42.070831298828125	48.61289596557617	56.9073600769043	198.75628662109375	608.41650390625	1089.839599609375	1337.78662109375
